Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> bloque_codigo
    MOD             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)
    EXP             reduce using rule 65 (operaciones_algebraica -> variables_operaciones_algebraica operador_alge variables_operaciones_algebraica .)


state 135

    (55) def_for -> FOR variable IN RANGE LPAREN . params_for RPAREN DPUNTOS
    (56) params_for -> . variable_for
    (57) params_for -> . variable_for COMA variable_for
    (58) params_for -> . variable_for COMA variable_for COMA variable_for
    (59) variable_for -> . variable
    (60) variable_for -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
    (66) operaciones_algebraica -> . LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN
    (67) operaciones_algebraica -> . operaciones_algebraica operador_alge variables_operaciones_algebraica
    (29) expr_str -> . STRING
    (30) expr_float -> . NUMBER PUNTO NUMBER
    (61) bool -> . TRUE
    (62) bool -> . FALSE
    (26) lista -> . ID LCORC variable RCORC
    (27) lista -> . ID LCORC operaciones_algebraica RCORC
    (28) lista -> . LCORC params COMA params RCORC
    (68) variables_operaciones_algebraica -> . variable
    (69) variables_operaciones_algebraica -> . expr_funcion
    (23) expr_funcion -> . ID LPAREN params RPAREN
    (24) expr_funcion -> . ID LPAREN RPAREN
    (25) expr_funcion -> . LEN LPAREN params RPAREN

    ID              shift and go to state 71
    NUMBER          shift and go to state 22
    LPAREN          shift and go to state 45
    STRING          shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LCORC           shift and go to state 15
    LEN             shift and go to state 12

    variable                       shift and go to state 138
    params_for                     shift and go to state 139
    variable_for                   shift and go to state 140
    operaciones_algebraica         shift and go to state 141
    expr_str                       shift and go to state 21
    expr_float                     shift and go to state 23
    bool                           shift and go to state 24
    lista                          shift and go to state 25
    variables_operaciones_algebraica shift and go to state 46
    expr_funcion                   shift and go to state 74

state 136

    (81) call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .

    PUNTO           reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    ID              reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    LEN             reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    DEF             reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    IF              reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    ELIF            reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    ELSE            reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    FOR             reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    RETURN          reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    NUMBER          reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    STRING          reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    TRUE            reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    FALSE           reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    LCORC           reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    $end            reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    COMA            reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    RPAREN          reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)
    RCORC           reduce using rule 81 (call_method -> variable PUNTO funcion_lista LPAREN params RPAREN .)


state 137

    (66) operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .

    PLUS            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MINUS           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    TIMES           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DIVIDE          reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MOD             reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    EXP             reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    COMA            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MAYOR           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    MENOR           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DEQUALS         reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    NEGADOR         reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ID              reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    LEN             reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    DEF             reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    IF              reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ELIF            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    ELSE            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    FOR             reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RETURN          reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    NUMBER          reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    STRING          reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    TRUE            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    FALSE           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    LCORC           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    $end            reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RPAREN          reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)
    RCORC           reduce using rule 66 (operaciones_algebraica -> LPAREN variables_operaciones_algebraica operador_alge variables_operaciones_algebraica RPAREN .)


state 138

    (59) variable_for -> variable .
    (68) variables_operaciones_algebraica -> variable .

    COMA            reduce using rule 59 (variable_for -> variable .)
    RPAREN          reduce using rule 59 (variable_for -> variable .)
    PLUS            reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MINUS           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    TIMES           reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    DIVIDE          reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    MOD             reduce using rule 68 (variables_operaciones_algebraica -> variable .)
    EXP             reduce using rule 68 (variables_operaciones_algebraica -> variable .)


state 139

    (55) def_for -> FOR variable IN RANGE LPAREN params_for . RPAREN DPUNTOS

    RPAREN          shift and go to state 142


state 140

    (56) params_for -> variable_for .
    (57) params_for -> variable_for . COMA variable_for
    (58) params_for -> variable_for . COMA variable_for COMA variable_for

    RPAREN          reduce using rule 56 (params_for -> variable_for .)
    COMA            shift and go to state 143


state 141

    (60) variable_for -> operaciones_algebraica .
    (67) operaciones_algebraica -> operaciones_algebraica . operador_alge variables_operaciones_algebraica
    (70) operador_alge -> . PLUS
    (71) operador_alge -> . MINUS
    (72) operador_alge -> . TIMES
    (73) operador_alge -> . DIVIDE
    (74) operador_alge -> . MOD
    (75) operador_alge -> . EXP

    COMA            reduce using rule 60 (variable_for -> operaciones_algebraica .)
    RPAREN          reduce using rule 60 (variable_for -> operaciones_algebraica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 88
    EXP             shift and go to state 89

    operador_alge                  shift and go to state 83

state 142

    (55) def_for -> FOR variable IN RANGE LPAREN params_for RPAREN . DPUNTOS

    DPUNTOS         shift and go to state 144


state 143

    (57) params_for -> variable_for COMA . variable_for
    (58) params_for -> variable_for COMA . variable_for COMA variable_for
    (59) variable_for -> . variable
    (60) variable_for -> . operaciones_algebraica
    (17) variable -> . ID
    (18) variable -> . expr_str
    (19) variable -> . NUMBER
    (20) variable -> . expr_float
    (21) variable -> . bool
    (22) variable -> . lista
    (65) operaciones_algebraica -> . variables_operaciones_algebraica operador_alge variables_operaciones_algebraica
